id_commande,id_restaurant,id_gerant,id_client,id_type_service,id_paiement,id_type_de_commande,date_commande,montant_commande,profit,nombre_articles,taux_de_TVA
1,3,9,35,1,2,2,10/11/2023,149.93,37.14,3,0.14
2,5,5,3,3,3,3,3/21/2024,58.87,25.26,4,0.15
3,2,1,14,2,3,1,7/2/2023,92.37,43.96,2,0.19
4,2,3,21,1,2,2,5/27/2024,41.23,19.65,8,0.06
5,5,4,28,1,2,1,5/25/2024,112.61,5.15,4,0.14
6,1,6,61,1,3,1,4/2/2024,78.02,13.14,5,0.12
7,1,3,95,1,1,1,7/22/2023,97.15,32.49,4,0.15
8,4,4,95,2,2,2,8/29/2023,146.62,18.33,10,0.15
9,4,9,91,3,2,1,8/4/2023,88.58,43.27,1,0.09
10,3,9,61,1,3,2,1/21/2024,68.61,8.51,3,0.15
11,2,2,52,1,1,3,11/29/2023,73.81,49.18,2,0.12
12,5,4,39,3,1,1,1/6/2024,64.14,27.72,6,0.1
13,4,3,78,3,1,2,2/20/2024,68.7,17.42,3,0.16
14,4,4,46,1,3,1,4/1/2024,31.57,26.29,10,0.17
15,1,9,59,3,2,3,3/10/2024,69.98,39.88,2,0.09
16,3,6,54,1,2,1,8/6/2023,99.31,22.66,9,0.16
17,3,5,24,3,2,2,2/18/2024,104.23,5.3,2,0.12
18,1,4,44,2,1,1,5/11/2024,67.69,44.88,2,0.07
19,5,2,85,1,1,1,12/29/2023,39.71,46.2,3,0.11
20,3,1,68,3,2,2,9/11/2023,84.44,34.94,1,0.15
21,2,8,5,2,3,1,3/27/2024,124.52,38.58,7,0.11
22,4,9,76,3,2,1,6/16/2024,34.36,10.11,9,0.15
23,4,5,95,1,2,2,8/25/2023,47.03,26.55,1,0.07
24,3,5,96,3,1,2,9/13/2023,130.6,10.09,7,0.1
25,2,9,56,1,3,2,12/10/2023,39.18,18.68,4,0.09
26,1,7,94,2,3,2,8/22/2023,64.51,25.91,4,0.07
27,4,5,15,2,3,2,5/20/2024,65.54,28.26,5,0.14
28,2,9,34,2,3,3,12/9/2023,147.54,10.26,2,0.13
29,2,10,67,2,2,2,2/4/2024,118.59,32.01,7,0.07
30,4,6,15,3,3,3,7/22/2023,88.78,36.49,9,0.16
31,4,5,24,2,3,2,12/27/2023,83.06,47.34,3,0.09
32,4,2,32,1,3,3,7/12/2023,134.12,22.38,5,0.17
33,5,6,27,2,2,2,9/15/2023,132.25,5.64,7,0.18
34,5,8,74,3,2,2,5/11/2024,111.39,48.43,4,0.19
35,1,3,4,1,1,1,1/15/2024,50.47,45.48,8,0.09
36,3,8,81,1,2,3,9/30/2023,148.68,31.66,6,0.13
37,4,5,93,3,1,3,1/30/2024,34.69,24.19,8,0.09
38,2,10,31,3,3,3,3/18/2024,142.78,25.59,8,0.14
39,2,1,21,3,1,2,10/20/2023,137.91,38.66,8,0.07
